Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
Rule 143   L -> itemizedList L
Rule 144   L -> important L
Rule 145   L -> para L
Rule 146   L -> simPara L
Rule 147   L -> address L
Rule 148   L -> mediaObject L
Rule 149   L -> informalTable L
Rule 150   L -> COMMENT L
Rule 151   L -> abstract L
Rule 152   L -> empty
Rule 153   informalTable -> o_InformalTable MO c_InformalTable
Rule 154   informalTable -> o_InformalTable TG c_InformalTable
Rule 155   TG -> tgroup TG
Rule 156   TG -> tgroup
Rule 157   MO -> mediaObject MO
Rule 158   MO -> mediaObject
Rule 159   tgroup -> o_Tgroup tbody c_Tgroup
Rule 160   tgroup -> o_Tgroup tbody tfoot c_Tgroup
Rule 161   tgroup -> o_Tgroup thead tbody c_Tgroup
Rule 162   tgroup -> o_Tgroup thead tbody tfoot c_Tgroup
Rule 163   tbody -> o_Tbody ROW c_Tbody
Rule 164   tfoot -> o_Tfoot ROW c_Tfoot
Rule 165   thead -> o_Thead ROW c_Thead
Rule 166   ROW -> o_Row W c_Row
Rule 167   W -> entry W
Rule 168   W -> entrytbl W
Rule 169   W -> entry
Rule 170   W -> entrytbl
Rule 171   entrytbl -> o_Entrytbl tbody c_Entrytbl
Rule 172   entrytbl -> o_Entrytbl thead tbody c_Entrytbl
Rule 173   entry -> o_Entry J c_Entry
Rule 174   J -> texto J
Rule 175   J -> itemizedList J
Rule 176   J -> important J
Rule 177   J -> para J
Rule 178   J -> simPara J
Rule 179   J -> mediaObject J
Rule 180   J -> COMMENT J
Rule 181   J -> abstract J
Rule 182   J -> texto
Rule 183   J -> itemizedList
Rule 184   J -> important
Rule 185   J -> para
Rule 186   J -> simPara
Rule 187   J -> mediaObject
Rule 188   J -> COMMENT
Rule 189   J -> abstract
Rule 190   empty -> <empty>

Terminals, with rules where they appear

DOCTYPE              : 1
ImageData            : 138
VideoData            : 135
c_Abstract           : 47 48
c_Address            : 52
c_Article            : 2 3
c_ArticleInfo        : 38
c_Author             : 60
c_City               : 112
c_Comment            : 76
c_Copyright          : 64
c_Date               : 116
c_Email              : 115
c_Emphasis           : 75
c_Entry              : 173
c_Entrytbl           : 171 172
c_FirstName          : 109
c_Holder             : 118
c_ImageObject        : 136 137
c_Important          : 98 99
c_Info               : 37
c_InformalTable      : 153 154
c_ItemizedList       : 139
c_Link               : 84
c_ListItem           : 142
c_MediaObject        : 127 128
c_Para               : 85
c_Phone              : 114
c_Row                : 166
c_Section            : 18 19 20
c_SimPara            : 74
c_SimpleSec          : 33 34 35 36
c_State              : 113
c_Street             : 111
c_Surname            : 110
c_Tbody              : 163
c_Tfoot              : 164
c_Tgroup             : 159 160 161 162
c_Thead              : 165
c_Title              : 68
c_VideoObject        : 133 134
c_Year               : 117
codificacion         : 1
comment              : 
error                : 
lang                 : 2 3
o_Abstract           : 47 48
o_Address            : 52
o_Article            : 2 3
o_ArticleInfo        : 38
o_Author             : 60
o_City               : 112
o_Comment            : 76
o_Copyright          : 64
o_Date               : 116
o_Email              : 115
o_Emphasis           : 75
o_Entry              : 173
o_Entrytbl           : 171 172
o_FirstName          : 109
o_Holder             : 118
o_ImageObject        : 136 137
o_Important          : 98 99
o_Info               : 37
o_InformalTable      : 153 154
o_ItemizedList       : 139
o_Link               : 84
o_ListItem           : 142
o_MediaObject        : 127 128
o_Para               : 85
o_Phone              : 114
o_Row                : 166
o_Section            : 18 19 20
o_SimPara            : 74
o_SimpleSec          : 33 34 35 36
o_State              : 113
o_Street             : 111
o_Surname            : 110
o_Tbody              : 163
o_Tfoot              : 164
o_Tgroup             : 159 160 161 162
o_Thead              : 165
o_Title              : 68
o_VideoObject        : 133 134
o_Year               : 117
texto                : 53 70 78 87 119 123 174 182
url                  : 84
url2                 : 135 138
version              : 1
xml                  : 1

Nonterminals, with rules where they appear

A                    : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
C                    : 64 65 66
COMMENT              : 12 28 83 92 107 122 126 150 180 188
D                    : 52 53 54 55 56 57 58
I                    : 37 38 39 40 41 42 43 44 45
J                    : 173 174 175 176 177 178 179 180 181
L                    : 142 143 144 145 146 147 148 149 150 151
M                    : 98 99 100 100
MO                   : 153 157
P                    : 85 86 86
R                    : 47 48 49 50
ROW                  : 163 164 165
S                    : 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36
T                    : 68 69 69
TG                   : 154 155
U                    : 60 61 62
Vi                   : 127 128 129 130
W                    : 166 167 168
X                    : 74 75 76 77 77 84
Y                    : 109 110 111 112 113 114 115 116 117 118 119 120 121 122
Z                    : 139 140
abstract             : 13 29 40 108 151 181 189
address              : 9 25 41 95 104 147
article              : 1
articleInfo          : 8
author               : 42 82 91
city                 : 55
copyright            : 44
date                 : 43
email                : 58 73 81 90
emphasis             : 71 79 88 121 125
empty                : 17 32 46 51 59 63 67 141 152
entry                : 167 169
entrytbl             : 168 170
firstName            : 60 61
holder               : 66
imageData            : 136 137
imageObject          : 130 132
important            : 5 22 94 144 176 184
info                 : 2 16 19 20 34 36 127 133 136
informalTable        : 11 27 97 106 149
itemizedList         : 4 21 93 101 143 175 183
link                 : 72 80 89 120 124
listItem             : 139 140
mediaObject          : 10 26 39 96 105 148 157 158 179 187
para                 : 6 23 49 102 145 177 185
phone                : 57
section              : 15 31
sigma                : 0
simPara              : 7 24 50 103 146 178 186
simpleSec            : 14 30
state                : 56
street               : 54
surname              : 60 62
tbody                : 159 160 161 162 171 172
tfoot                : 160 162
tgroup               : 155 156
thead                : 161 162 172
title                : 2 3 18 19 35 36 45 47 99
videoData            : 133 134
videoObject          : 129 131
year                 : 64 65

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . xml version codificacion DOCTYPE article

    xml             shift and go to state 2

    sigma                          shift and go to state 1

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> xml . version codificacion DOCTYPE article

    version         shift and go to state 3


state 3

    (1) sigma -> xml version . codificacion DOCTYPE article

    codificacion    shift and go to state 4


state 4

    (1) sigma -> xml version codificacion . DOCTYPE article

    DOCTYPE         shift and go to state 5


state 5

    (1) sigma -> xml version codificacion DOCTYPE . article
    (2) article -> . o_Article lang title info A c_Article
    (3) article -> . o_Article lang title A c_Article

    o_Article       shift and go to state 7

    article                        shift and go to state 6

state 6

    (1) sigma -> xml version codificacion DOCTYPE article .

    $end            reduce using rule 1 (sigma -> xml version codificacion DOCTYPE article .)


state 7

    (2) article -> o_Article . lang title info A c_Article
    (3) article -> o_Article . lang title A c_Article

    lang            shift and go to state 8


state 8

    (2) article -> o_Article lang . title info A c_Article
    (3) article -> o_Article lang . title A c_Article
    (68) title -> . o_Title T c_Title

    o_Title         shift and go to state 10

    title                          shift and go to state 9

state 9

    (2) article -> o_Article lang title . info A c_Article
    (3) article -> o_Article lang title . A c_Article
    (37) info -> . o_Info I c_Info
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_Info          shift and go to state 13
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Article       reduce using rule 190 (empty -> .)

    info                           shift and go to state 11
    A                              shift and go to state 12
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 10

    (68) title -> o_Title . T c_Title
    (69) T -> . T T
    (70) T -> . texto
    (71) T -> . emphasis
    (72) T -> . link
    (73) T -> . email
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email

    texto           shift and go to state 41
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47

    T                              shift and go to state 40
    emphasis                       shift and go to state 42
    link                           shift and go to state 43
    email                          shift and go to state 44

state 11

    (2) article -> o_Article lang title info . A c_Article
    (16) A -> info . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    info                           shift and go to state 48
    A                              shift and go to state 49
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 12

    (3) article -> o_Article lang title A . c_Article

    c_Article       shift and go to state 50


state 13

    (37) info -> o_Info . I c_Info
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)

    I                              shift and go to state 51
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    author                         shift and go to state 55
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 14

    (4) A -> itemizedList . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    itemizedList                   shift and go to state 14
    A                              shift and go to state 63
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 15

    (5) A -> important . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    important                      shift and go to state 15
    A                              shift and go to state 64
    itemizedList                   shift and go to state 14
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 16

    (6) A -> para . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    para                           shift and go to state 16
    A                              shift and go to state 65
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 17

    (7) A -> simPara . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
