Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
Rule 145   imageData -> ImageData url2
Rule 146   itemizedList -> o_ItemizedList listItem Z c_ItemizedList
Rule 147   Z -> listItem Z
Rule 148   Z -> empty
Rule 149   listItem -> o_ListItem L c_ListItem
Rule 150   L -> texto L
Rule 151   L -> itemizedList L
Rule 152   L -> important L
Rule 153   L -> para L
Rule 154   L -> simPara L
Rule 155   L -> address L
Rule 156   L -> mediaObject L
Rule 157   L -> informalTable L
Rule 158   L -> COMMENT L
Rule 159   L -> abstract L
Rule 160   L -> empty
Rule 161   informalTable -> o_InformalTable MO c_InformalTable
Rule 162   informalTable -> o_InformalTable TG c_InformalTable
Rule 163   TG -> tgroup TG
Rule 164   TG -> tgroup
Rule 165   MO -> mediaObject MO
Rule 166   MO -> mediaObject
Rule 167   tgroup -> o_Tgroup tbodyR c_Tgroup
Rule 168   tgroup -> o_Tgroup tbodyR tfoot c_Tgroup
Rule 169   tgroup -> o_Tgroup thead tbodyR c_Tgroup
Rule 170   tgroup -> o_Tgroup thead tbodyR tfoot c_Tgroup
Rule 171   tbodyR -> tbody tbodyR
Rule 172   tbodyR -> tbody
Rule 173   tbody -> o_Tbody ROW row c_Tbody
Rule 174   tfoot -> o_Tfoot ROW row c_Tfoot
Rule 175   thead -> o_Thead ROW row c_Thead
Rule 176   row -> empty
Rule 177   row -> ROW row
Rule 178   ROW -> o_Row W c_Row
Rule 179   W -> entry W
Rule 180   W -> entrytbl W
Rule 181   W -> entry
Rule 182   W -> entrytbl
Rule 183   entrytbl -> o_Entrytbl tbody c_Entrytbl
Rule 184   entrytbl -> o_Entrytbl thead tbody c_Entrytbl
Rule 185   entry -> o_Entry J c_Entry
Rule 186   J -> texto J
Rule 187   J -> itemizedList J
Rule 188   J -> important J
Rule 189   J -> para J
Rule 190   J -> simPara J
Rule 191   J -> mediaObject J
Rule 192   J -> COMMENT J
Rule 193   J -> abstract J
Rule 194   J -> texto
Rule 195   J -> itemizedList
Rule 196   J -> important
Rule 197   J -> para
Rule 198   J -> simPara
Rule 199   J -> mediaObject
Rule 200   J -> COMMENT
Rule 201   J -> abstract
Rule 202   empty -> <empty>

Terminals, with rules where they appear

DOCTYPE              : 1
ImageData            : 145
VideoData            : 142
c_Abstract           : 47 48
c_Address            : 52
c_Article            : 2 3
c_ArticleInfo        : 38
c_Author             : 60
c_City               : 119
c_Comment            : 76
c_Copyright          : 64
c_Date               : 123
c_Email              : 122
c_Emphasis           : 75
c_Entry              : 185
c_Entrytbl           : 183 184
c_FirstName          : 116
c_Holder             : 125
c_ImageObject        : 143 144
c_Important          : 98 99
c_Info               : 37
c_InformalTable      : 161 162
c_ItemizedList       : 146
c_Link               : 84
c_ListItem           : 149
c_MediaObject        : 134 135
c_Para               : 85
c_Phone              : 121
c_Row                : 178
c_Section            : 18 19 20
c_SimPara            : 74
c_SimpleSec          : 33 34 35 36
c_State              : 120
c_Street             : 118
c_Surname            : 117
c_Tbody              : 173
c_Tfoot              : 174
c_Tgroup             : 167 168 169 170
c_Thead              : 175
c_Title              : 68
c_VideoObject        : 140 141
c_Year               : 124
codificacion         : 1
comment              : 
error                : 
lang                 : 2 3
o_Abstract           : 47 48
o_Address            : 52
o_Article            : 2 3
o_ArticleInfo        : 38
o_Author             : 60
o_City               : 119
o_Comment            : 76
o_Copyright          : 64
o_Date               : 123
o_Email              : 122
o_Emphasis           : 75
o_Entry              : 185
o_Entrytbl           : 183 184
o_FirstName          : 116
o_Holder             : 125
o_ImageObject        : 143 144
o_Important          : 98 99
o_Info               : 37
o_InformalTable      : 161 162
o_ItemizedList       : 146
o_Link               : 84
o_ListItem           : 149
o_MediaObject        : 134 135
o_Para               : 85
o_Phone              : 121
o_Row                : 178
o_Section            : 18 19 20
o_SimPara            : 74
o_SimpleSec          : 33 34 35 36
o_State              : 120
o_Street             : 118
o_Surname            : 117
o_Tbody              : 173
o_Tfoot              : 174
o_Tgroup             : 167 168 169 170
o_Thead              : 175
o_Title              : 68
o_VideoObject        : 140 141
o_Year               : 124
texto                : 53 69 78 86 126 130 150 186 194
url                  : 84
url2                 : 142 145
version              : 1
xml                  : 1

Nonterminals, with rules where they appear

A                    : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
C                    : 64 65 66
COMMENT              : 12 28 83 91 106 114 129 133 158 192 200
D                    : 52 53 54 55 56 57 58
I                    : 37 38 39 40 41 42 43 44 45
J                    : 185 186 187 188 189 190 191 192 193
L                    : 149 150 151 152 153 154 155 156 157 158 159
M                    : 98 99 100 101 102 103 104 105 106 107
MO                   : 161 165
P                    : 85 86 87 88 89 90 91 92 93 94 95 96
R                    : 47 48 49 50
ROW                  : 173 174 175 177
S                    : 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36
T                    : 68 69 70 71 72
TG                   : 162 163
U                    : 60 61 62
Vi                   : 134 135 136 137
W                    : 178 179 180
X                    : 74 75 76 77 77 84
Y                    : 116 117 118 119 120 121 122 123 124 125 126 127 128 129
Z                    : 146 147
abstract             : 13 29 40 107 115 159 193 201
address              : 9 25 41 94 103 111 155
article              : 1
articleInfo          : 8
author               : 42 82 90
city                 : 55
copyright            : 44
date                 : 43
email                : 58 72 81 89
emphasis             : 70 79 87 128 132
empty                : 17 32 46 51 59 63 67 73 97 148 160 176
entry                : 179 181
entrytbl             : 180 182
firstName            : 60 61
holder               : 66
imageData            : 143 144
imageObject          : 137 139
important            : 5 22 93 152 188 196
info                 : 2 16 19 20 34 36 134 140 143
informalTable        : 11 27 96 105 113 157
itemizedList         : 4 21 92 100 108 151 187 195
link                 : 71 80 88 127 131
listItem             : 146 147
mediaObject          : 10 26 39 95 104 112 156 165 166 191 199
para                 : 6 23 49 101 109 153 189 197
phone                : 57
row                  : 173 174 175 177
section              : 15 31
sigma                : 0
simPara              : 7 24 50 102 110 154 190 198
simpleSec            : 14 30
state                : 56
street               : 54
surname              : 60 62
tbody                : 171 172 183 184
tbodyR               : 167 168 169 170 171
tfoot                : 168 170
tgroup               : 163 164
thead                : 169 170 184
title                : 2 3 18 19 35 36 45 47 99
videoData            : 140 141
videoObject          : 136 138
year                 : 64 65

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . xml version codificacion DOCTYPE article

    xml             shift and go to state 2

    sigma                          shift and go to state 1

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> xml . version codificacion DOCTYPE article

    version         shift and go to state 3


state 3

    (1) sigma -> xml version . codificacion DOCTYPE article

    codificacion    shift and go to state 4


state 4

    (1) sigma -> xml version codificacion . DOCTYPE article

    DOCTYPE         shift and go to state 5


state 5

    (1) sigma -> xml version codificacion DOCTYPE . article
    (2) article -> . o_Article lang title info A c_Article
    (3) article -> . o_Article lang title A c_Article

    o_Article       shift and go to state 7

    article                        shift and go to state 6

state 6

    (1) sigma -> xml version codificacion DOCTYPE article .

    $end            reduce using rule 1 (sigma -> xml version codificacion DOCTYPE article .)


state 7

    (2) article -> o_Article . lang title info A c_Article
    (3) article -> o_Article . lang title A c_Article

    lang            shift and go to state 8


state 8

    (2) article -> o_Article lang . title info A c_Article
    (3) article -> o_Article lang . title A c_Article
    (68) title -> . o_Title T c_Title

    o_Title         shift and go to state 10

    title                          shift and go to state 9

state 9

    (2) article -> o_Article lang title . info A c_Article
    (3) article -> o_Article lang title . A c_Article
    (37) info -> . o_Info I c_Info
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_Info          shift and go to state 13
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Article       reduce using rule 202 (empty -> .)

    info                           shift and go to state 11
    A                              shift and go to state 12
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 10

    (68) title -> o_Title . T c_Title
    (69) T -> . texto T
    (70) T -> . emphasis T
    (71) T -> . link T
    (72) T -> . email T
    (73) T -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (202) empty -> .

    texto           shift and go to state 41
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    c_Title         reduce using rule 202 (empty -> .)

    T                              shift and go to state 40
    emphasis                       shift and go to state 42
    link                           shift and go to state 43
    email                          shift and go to state 44
    empty                          shift and go to state 45

state 11

    (2) article -> o_Article lang title info . A c_Article
    (16) A -> info . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 202 (empty -> .)

    info                           shift and go to state 49
    A                              shift and go to state 50
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 12

    (3) article -> o_Article lang title A . c_Article

    c_Article       shift and go to state 51


state 13

    (37) info -> o_Info . I c_Info
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)

    I                              shift and go to state 52
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 14

    (4) A -> itemizedList . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 202 (empty -> .)

    itemizedList                   shift and go to state 14
    A                              shift and go to state 64
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 15

    (5) A -> important . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 202 (empty -> .)

    important                      shift and go to state 15
    A                              shift and go to state 65
    itemizedList                   shift and go to state 14
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 16

    (6) A -> para . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 202 (empty -> .)

    para                           shift and go to state 16
    A                              shift and go to state 66
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 17

    (7) A -> simPara . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
